Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
Using AVX2 distance computation DistanceL2Int8.
Using only first 40469609 from file.. 
Starting index build with 40469609 points... 

0% of index build completed.
50.9024% of index build completed.
51.1495% of index build completed.
51.3966% of index build completed.
51.6437% of index build completed.
51.8908% of index build completed.
52.1379% of index build completed.
52.385% of index build completed.
52.6321% of index build completed.
52.8792% of index build completed.
53.1263% of index build completed.
53.3734% of index build completed.
53.6205% of index build completed.
53.8676% of index build completed.
54.1147% of index build completed.
54.3618% of index build completed.
54.6089% of index build completed.
54.856% of index build completed.
55.1031% of index build completed.
55.3502% of index build completed.
55.5973% of index build completed.
55.8444% of index build completed.
56.0915% of index build completed.
56.3386% of index build completed.
56.5857% of index build completed.
56.8328% of index build completed.
57.0799% of index build completed.
57.327% of index build completed.
57.5741% of index build completed.
57.8212% of index build completed.
58.0683% of index build completed.
58.3154% of index build completed.
58.5625% of index build completed.
58.8096% of index build completed.
59.0567% of index build completed.
59.3038% of index build completed.
59.5509% of index build completed.
59.798% of index build completed.
60.0451% of index build completed.
60.2922% of index build completed.
60.5393% of index build completed.
60.7864% of index build completed.
61.0335% of index build completed.
61.2806% of index build completed.
61.5277% of index build completed.
61.7748% of index build completed.
62.0218% of index build completed.
62.2689% of index build completed.
62.516% of index build completed.
62.7631% of index build completed.
63.0102% of index build completed.
63.2573% of index build completed.
63.5044% of index build completed.
63.7515% of index build completed.
63.9986% of index build completed.
64.2457% of index build completed.
64.4928% of index build completed.
64.7399% of index build completed.
64.987% of index build completed.
65.2341% of index build completed.
65.4812% of index build completed.
65.7283% of index build completed.
65.9754% of index build completed.
66.2225% of index build completed.
66.4696% of index build completed.
66.7167% of index build completed.
66.9638% of index build completed.
67.2109% of index build completed.
67.458% of index build completed.
67.7051% of index build completed.
67.9522% of index build completed.
68.1993% of index build completed.
68.4464% of index build completed.
68.6935% of index build completed.
68.9406% of index build completed.
69.1877% of index build completed.
69.4348% of index build completed.
69.6819% of index build completed.
69.929% of index build completed.
70.1761% of index build completed.
70.4232% of index build completed.
70.6703% of index build completed.
70.9174% of index build completed.
71.1645% of index build completed.
71.4116% of index build completed.
71.6587% of index build completed.
71.9058% of index build completed.
72.1529% of index build completed.
72.4% of index build completed.
72.6471% of index build completed.
72.8942% of index build completed.
73.1413% of index build completed.
73.3884% of index build completed.
73.6355% of index build completed.
73.8826% of index build completed.
74.1297% of index build completed.
74.3768% of index build completed.
74.6239% of index build completed.
74.871% of index build completed.
75.1181% of index build completed.
75.3652% of index build completed.
75.6123% of index build completed.
75.8594% of index build completed.
76.1065% of index build completed.
76.3536% of index build completed.
76.6007% of index build completed.
76.8478% of index build completed.
77.0949% of index build completed.
77.342% of index build completed.
77.5891% of index build completed.
77.8362% of index build completed.
78.0833% of index build completed.
78.3304% of index build completed.
78.5775% of index build completed.
78.8246% of index build completed.
79.0717% of index build completed.
79.3188% of index build completed.
79.5659% of index build completed.
79.813% of index build completed.
80.0601% of index build completed.
80.3072% of index build completed.
80.5543% of index build completed.
80.8014% of index build completed.
81.0485% of index build completed.
81.2956% of index build completed.
81.5427% of index build completed.
81.7898% of index build completed.
82.0369% of index build completed.
82.284% of index build completed.
82.5311% of index build completed.
82.7782% of index build completed.
83.0253% of index build completed.
83.2724% of index build completed.
83.5195% of index build completed.
83.7666% of index build completed.
84.0137% of index build completed.
84.2608% of index build completed.
84.5079% of index build completed.
84.755% of index build completed.
85.0021% of index build completed.
85.2492% of index build completed.
85.4963% of index build completed.
85.7434% of index build completed.
85.9905% of index build completed.
86.2376% of index build completed.
86.4847% of index build completed.
86.7317% of index build completed.
86.9788% of index build completed.
87.2259% of index build completed.
87.473% of index build completed.
87.7201% of index build completed.
87.9672% of index build completed.
88.2143% of index build completed.
88.4614% of index build completed.
88.7085% of index build completed.
88.9556% of index build completed.
89.2027% of index build completed.
89.4498% of index build completed.
89.6969% of index build completed.
89.944% of index build completed.
90.1911% of index build completed.
90.4382% of index build completed.
90.6853% of index build completed.
90.9324% of index build completed.
91.1795% of index build completed.
91.4266% of index build completed.
91.6737% of index build completed.
91.9208% of index build completed.
92.1679% of index build completed.
92.415% of index build completed.
92.6621% of index build completed.
92.9092% of index build completed.
93.1563% of index build completed.
93.4034% of index build completed.
93.6505% of index build completed.
93.8976% of index build completed.
94.1447% of index build completed.
94.3918% of index build completed.
94.6389% of index build completed.
94.886% of index build completed.
95.1331% of index build completed.
95.3802% of index build completed.
95.6273% of index build completed.
95.8744% of index build completed.
96.1215% of index build completed.
96.3686% of index build completed.
96.6157% of index build completed.
96.8628% of index build completed.
97.1099% of index build completed.
97.357% of index build completed.
97.6041% of index build completed.
97.8512% of index build completed.
98.0983% of index build completed.
98.3454% of index build completed.
98.5925% of index build completed.
98.8396% of index build completed.
99.0867% of index build completed.
99.3338% of index build completed.
99.5809% of index build completed.
99.828% of index build completed.Starting final cleanup..done. Link time: 3495.63s
Index built with degree: max:64  avg:44.9527  min:1  count(deg<2):1019259
Robust Prune Calls: 108594089
Indexing time: 3504.72
Not saving tags as they are not enabled.
Time taken for save: 19.6696s.
